species_name,kingdom,phylum,class,order,family,habitat,population_trend,threat_level
Red Panda,Animalia,Chordata,Mammalia,Carnivora,Ailuridae,Forest,Decreasing,EN
Snow Leopard,Animalia,Chordata,Mammalia,Carnivora,Felidae,Mountain,Decreasing,VU
Blue Whale,Animalia,Chordata,Mammalia,Artiodactyla,Balaenopteridae,Ocean,Increasing,EN
African Elephant,Animalia,Chordata,Mammalia,Proboscidea,Elephantidae,Savanna,Decreasing,VU
Bengal Tiger,Animalia,Chordata,Mammalia,Carnivora,Felidae,Forest,Decreasing,EN
Giant Panda,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Forest,Increasing,VU
Black Rhino,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Savanna,Decreasing,CR
Hawksbill Turtle,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Ocean,Decreasing,CR
Philippine Eagle,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Forest,Decreasing,CR
Green Sea Turtle,Animalia,Chordata,Reptilia,Testudines,Cheloniidae,Ocean,Increasing,EN
Monarch Butterfly,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Grassland,Decreasing,VU
Koala,Animalia,Chordata,Mammalia,Diprotodontia,Phascolarctidae,Forest,Decreasing,VU
Polar Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Arctic,Decreasing,VU
Golden Lion Tamarin,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Forest,Decreasing,EN
Orangutan,Animalia,Chordata,Mammalia,Primates,Hominidae,Forest,Decreasing,CR
Saola,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Forest,Decreasing,CR
Vaquita,Animalia,Chordata,Mammalia,Artiodactyla,Phocoenidae,Ocean,Decreasing,CR
African Wild Dog,Animalia,Chordata,Mammalia,Carnivora,Canidae,Savanna,Decreasing,EN
Maned Wolf,Animalia,Chordata,Mammalia,Carnivora,Canidae,Grassland,Stable,NT
Golden Eagle,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Grassland,Stable,LC
American Bison,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Grassland,Increasing,NT
Cheetah,Animalia,Chordata,Mammalia,Carnivora,Felidae,Savanna,Decreasing,VU
Mountain Gorilla,Animalia,Chordata,Mammalia,Primates,Hominidae,Forest,Increasing,EN
Tasmanian Devil,Animalia,Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Forest,Decreasing,EN
Komodo Dragon,Animalia,Chordata,Reptilia,Squamata,Varanidae,Island,Stable,VU
Red Wolf,Animalia,Chordata,Mammalia,Carnivora,Canidae,Forest,Decreasing,CR
Addax,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Desert,Decreasing,CR
Snow Goose,Animalia,Chordata,Aves,Anseriformes,Anatidae,Grassland,Increasing,LC
Arctic Fox,Animalia,Chordata,Mammalia,Carnivora,Canidae,Arctic,Stable,LC
Peregrine Falcon,Animalia,Chordata,Aves,Falconiformes,Falconidae,Urban,Increasing,LC
Indian Rhinoceros,Animalia,Chordata,Mammalia,Perissodactyla,Rhinocerotidae,Grassland,Increasing,VU
Siberian Tiger,Animalia,Chordata,Mammalia,Carnivora,Felidae,Forest,Decreasing,EN
Red-Crowned Crane,Animalia,Chordata,Aves,Gruiformes,Gruidae,Marsh,Decreasing,EN
African Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Coastal,Decreasing,EN
Amazon River Dolphin,Animalia,Chordata,Mammalia,Artiodactyla,Iniidae,River,Decreasing,EN
Great White Shark,Animalia,Chordata,Chondrichthyes,Lamniformes,Lamnidae,Ocean,Stable,VU
Snowshoe Hare,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Forest,Stable,LC
Brown Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Forest,Stable,LC
European Hedgehog,Animalia,Chordata,Mammalia,Erinaceomorpha,Erinaceidae,Grassland,Decreasing,NT
Dugong,Animalia,Chordata,Mammalia,Sirenia,Dugongidae,Coastal,Decreasing,VU
Walrus,Animalia,Chordata,Mammalia,Carnivora,Odobenidae,Arctic,Decreasing,VU
Frilled Shark,Animalia,Chordata,Chondrichthyes,Lamniformes,Chlamydoselachidae,Deep Sea,Stable,NT
Indian Peacock,Animalia,Chordata,Aves,Galliformes,Phasianidae,Forest,Increasing,LC
Emperor Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Arctic,Stable,NT
Ring-Tailed Lemur,Animalia,Chordata,Mammalia,Primates,Lemuridae,Forest,Decreasing,EN
Axolotl,Animalia,Chordata,Amphibia,Urodela,Ambystomatidae,Freshwater,Decreasing,CR
Harpy Eagle,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Forest,Decreasing,NT
Narwhal,Animalia,Chordata,Mammalia,Artiodactyla,Monodontidae,Arctic,Stable,NT
Sea Otter,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Coastal,Increasing,EN
Lynx,Animalia,Chordata,Mammalia,Carnivora,Felidae,Forest,Stable,LC
Beaver,Animalia,Chordata,Mammalia,Rodentia,Castoridae,River,Increasing,LC
Ocelot,Animalia,Chordata,Mammalia,Carnivora,Felidae,Forest,Stable,LC
Puma,Animalia,Chordata,Mammalia,Carnivora,Felidae,Forest,Stable,LC
Kakapo,Animalia,Chordata,Aves,Psittaciformes,Strigopidae,Forest,Decreasing,CR
Shoebill,Animalia,Chordata,Aves,Pelecaniformes,Balaenicipitidae,Marsh,Decreasing,VU
Secretary Bird,Animalia,Chordata,Aves,Accipitriformes,Sagittariidae,Grassland,Stable,LC
Blue Jay,Animalia,Chordata,Aves,Passeriformes,Corvidae,Forest,Stable,LC
Red Squirrel,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Forest,Stable,LC
Sloth Bear,Animalia,Chordata,Mammalia,Carnivora,Ursidae,Forest,Decreasing,VU
Markhor,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Mountain,Increasing,NT
Himalayan Tahr,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Mountain,Stable,NT
Yak,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Mountain,Increasing,LC
Ibex,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Mountain,Stable,LC
Mountain Hare,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Mountain,Stable,LC
Arctic Hare,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Arctic,Stable,LC
Galapagos Penguin,Animalia,Chordata,Aves,Sphenisciformes,Spheniscidae,Coastal,Decreasing,EN
Macaw,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Forest,Decreasing,EN
